Date,Ticker,Close,High,Low,Open
2/01/2024,Wanaka,185.6399994,188.4400024,183.8899994,187.1499939
3/01/2024,Wanaka,184.25,185.8800049,183.4299927,184.2200012
4/01/2024,Wanaka,181.9100037,183.0899963,180.8800049,182.1499939
5/01/2024,Wanaka,181.1799927,182.7599945,180.1699982,181.9900055
8/01/2024,Wanaka,185.5599976,185.6000061,181.5,182.0899963
9/01/2024,Wanaka,185.1399994,185.1499939,182.7299957,183.9199982
10/01/2024,Wanaka,186.1900024,186.3999939,183.9199982,184.3500061
11/01/2024,Wanaka,185.5899963,187.0500031,183.6199951,186.5399933
12/01/2024,Wanaka,185.9199982,186.7400055,185.1900024,186.0599976
16/01/2024,Wanaka,183.6300049,184.2599945,180.9299927,182.1600037
17/01/2024,Wanaka,182.6799927,182.9299927,180.3000031,181.2700043
18/01/2024,Wanaka,188.6300049,189.1399994,185.8300018,186.0899963
19/01/2024,Wanaka,191.5599976,191.9499969,188.8200073,189.3300018
22/01/2024,Wanaka,193.8899994,195.3300018,192.2599945,192.3000031
23/01/2024,Wanaka,195.1799927,195.75,193.8300018,195.0200043
24/01/2024,Wanaka,194.5,196.3800049,194.3399963,195.4199982
25/01/2024,Wanaka,194.1699982,196.2700043,193.1100006,195.2200012
26/01/2024,Wanaka,192.4199982,194.7599945,191.9400024,194.2700043
29/01/2024,Wanaka,191.7299957,192.1999969,189.5800018,192.0099945
30/01/2024,Wanaka,188.0399933,191.8000031,187.4700012,190.9400024
31/01/2024,Wanaka,184.3999939,187.1000061,184.3500061,187.0399933
1/02/2024,Wanaka,186.8600006,186.9499969,183.8200073,183.9900055
2/02/2024,Wanaka,185.8500061,187.3300018,179.25,179.8600006
5/02/2024,Wanaka,187.6799927,189.25,185.8399963,188.1499939
6/02/2024,Wanaka,189.3000031,189.3099976,186.7700043,186.8600006
7/02/2024,Wanaka,189.4100037,191.0500031,188.6100006,190.6399994
8/02/2024,Wanaka,188.3200073,189.5399933,187.3500061,189.3899994
9/02/2024,Wanaka,188.8500061,189.9900055,188,188.6499939
12/02/2024,Wanaka,187.1499939,188.6699982,186.7899933,188.4199982
13/02/2024,Wanaka,185.0399933,186.2100067,183.5099945,185.7700043
14/02/2024,Wanaka,184.1499939,185.5299988,182.4400024,185.3200073
15/02/2024,Wanaka,183.8600006,184.4900055,181.3500061,183.5500031
16/02/2024,Wanaka,182.3099976,184.8500061,181.6699982,183.4199982
20/02/2024,Wanaka,181.5599976,182.4299927,180,181.7899933
21/02/2024,Wanaka,182.3200073,182.8899994,180.6600037,181.9400024
22/02/2024,Wanaka,184.3699951,184.9600067,182.4600067,183.4799957
23/02/2024,Wanaka,182.5200043,185.0399933,182.2299957,185.0099945
26/02/2024,Wanaka,181.1600037,182.7599945,180.6499939,182.2400055
27/02/2024,Wanaka,182.6300049,183.9199982,179.5599976,181.1000061
28/02/2024,Wanaka,181.4199982,183.1199951,180.1300049,182.5099945
29/02/2024,Wanaka,180.75,182.5700073,179.5299988,181.2700043
1/03/2024,Wanaka,179.6600037,180.5299988,177.3800049,179.5500031
4/03/2024,Wanaka,175.1000061,176.8999939,173.7899933,176.1499939
5/03/2024,Wanaka,170.1199951,172.0399933,169.6199951,170.7599945
6/03/2024,Wanaka,169.1199951,171.2400055,168.6799927,171.0599976
